seed,strategy,client,client_name,acc,f1,mcc,auc,ece,brier,precision,recall
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.963125,0.9625978637248636,0.9516549861173584,0.9873994791666668,0.0586336993797663,0.0677490160776671,0.9646759473544484,0.963125
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.4929084602997646,0.276697249677627,0.7592562268198734,0.1296288123279103,0.5992766106194173,0.5336801387221555,0.5509612251547735
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9650393700787402,0.9698235646371284,0.946491201305771,0.9930715874019532,0.0589213154303987,0.0624533833040147,0.9738952250546504,0.965950273887019
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.959375,0.9586521751712962,0.946964942071475,0.9866697916666668,0.0545065325987606,0.0700201621205391,0.961607909798208,0.959375
0,ditto,1,Hospital_B (Breast Ultrasound),0.8803418803418803,0.8771629291251385,0.8003270855393866,0.9493473674848688,0.0685530346672995,0.1833817626460608,0.8630639317438056,0.8948680351906159
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.9596850393700788,0.9643163080885844,0.9383054744470634,0.9936198241439976,0.0631265809724213,0.0657990885647626,0.9679710170115088,0.9608927834044544
0,ditto,3,Hospital_D (Dermoscopy),0.83166999334664,0.7500195719502364,0.7116569866303307,0.9521194660870445,0.043998582369537,0.2564639313911336,0.7893245881414079,0.7810989327147105
0,ditto,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.654531582514936,0.5772180615362646,0.8857800350599673,0.1135676405272983,0.4516600234848011,0.6694681508967223,0.655109223064947
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.963125,0.9625978637248636,0.9516549861173584,0.9873994791666668,0.0586336993797663,0.0677490160776671,0.9646759473544484,0.963125
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.4929084602997646,0.276697249677627,0.7592562268198734,0.1296288123279103,0.5992766106194173,0.5336801387221555,0.5509612251547735
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9650393700787402,0.9698235646371284,0.946491201305771,0.9930715874019532,0.0589213154303987,0.0624533833040147,0.9738952250546504,0.965950273887019
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.959375,0.9586521751712962,0.946964942071475,0.9866697916666668,0.0545065325987606,0.0700201621205391,0.961607909798208,0.959375
0,ditto,1,Hospital_B (Breast Ultrasound),0.8803418803418803,0.8771629291251385,0.8003270855393866,0.9493473674848688,0.0685530346672995,0.1833817626460608,0.8630639317438056,0.8948680351906159
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.9596850393700788,0.9643163080885844,0.9383054744470634,0.9936198241439976,0.0631265809724213,0.0657990885647626,0.9679710170115088,0.9608927834044544
0,ditto,3,Hospital_D (Dermoscopy),0.83166999334664,0.7500195719502364,0.7116569866303307,0.9521194660870445,0.043998582369537,0.2564639313911336,0.7893245881414079,0.7810989327147105
0,ditto,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.654531582514936,0.5772180615362646,0.8857800350599673,0.1135676405272983,0.4516600234848011,0.6694681508967223,0.655109223064947
0,local_only,0,Hospital_A (Brain-Tumor MRI),0.956875,0.9561583915015436,0.9438010811073628,0.9870630208333332,0.0537582518173582,0.0773080824714785,0.9595954913868532,0.956875
0,local_only,1,Hospital_B (Breast Ultrasound),0.8974358974358975,0.8879807692307692,0.8258551604755808,0.95689425025459,0.0371606619441345,0.1731696994715444,0.883554292929293,0.8931410883023786
0,local_only,2,Hospital_C (COVID-19 X-Ray),0.9634645669291338,0.9693671270840828,0.9441744881992412,0.9901261932629416,0.0566838546301049,0.0652266267566875,0.9695136208232176,0.969240356244227
0,local_only,3,Hospital_D (Dermoscopy),0.8396540252827678,0.7385668936514221,0.7103562938211165,0.9584496605809882,0.0385373357209741,0.2494537602800593,0.7890304868690035,0.739963982173615
0,local_only,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.6638385962512751,0.5832630661166815,0.866758091262826,0.1111065389492256,0.4511918321437085,0.7053258848973422,0.6632580897538826
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.7083333333333334,0.6915406601512079,0.6234721752638149,0.8893518518518518,0.450805644471515,0.738147191810494,0.7342105263157894,0.7083333333333333
0,fedavg,1,Hospital_B (Breast Ultrasound),0.4125,0.2989464537851634,0.133775352527883,0.6831111111111112,0.0703104128204227,0.6625176560040437,0.6019323671497584,0.3888888888888889
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.5666666666666667,0.4813236449332286,0.4764351893640806,0.8331481481481482,0.3107573713123497,0.7444404134377253,0.4635481635481636,0.5666666666666667
0,fedua,0,Hospital_A (Brain-Tumor MRI),0.7166666666666667,0.7122012611856731,0.6357277341102912,0.935,0.0748178983121717,0.3696400806320091,0.7698920265780731,0.7166666666666667
0,fedua,1,Hospital_B (Breast Ultrasound),0.6625,0.6521072796934866,0.4887037481306002,0.8362222222222222,0.1860713054091303,0.4871920849219814,0.7285714285714285,0.638888888888889
0,fedua,2,Hospital_C (COVID-19 X-Ray),0.6166666666666667,0.5406641164005519,0.5345422060823529,0.8793518518518519,0.1480613092290293,0.523783058090357,0.5045373139839741,0.6166666666666667
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.963125,0.9625978637248636,0.9516549861173584,0.9873994791666668,0.0586336993797663,0.0677490160776671,0.9646759473544484,0.963125
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.4929084602997646,0.276697249677627,0.7592562268198734,0.1296288123279103,0.5992766106194173,0.5336801387221555,0.5509612251547735
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9650393700787402,0.9698235646371284,0.946491201305771,0.9930715874019532,0.0589213154303987,0.0624533833040147,0.9738952250546504,0.965950273887019
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.959375,0.9586521751712962,0.946964942071475,0.9866697916666668,0.0545065325987606,0.0700201621205391,0.961607909798208,0.959375
0,ditto,1,Hospital_B (Breast Ultrasound),0.8803418803418803,0.8771629291251385,0.8003270855393866,0.9493473674848688,0.0685530346672995,0.1833817626460608,0.8630639317438056,0.8948680351906159
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.9596850393700788,0.9643163080885844,0.9383054744470634,0.9936198241439976,0.0631265809724213,0.0657990885647626,0.9679710170115088,0.9608927834044544
0,ditto,3,Hospital_D (Dermoscopy),0.83166999334664,0.7500195719502364,0.7116569866303307,0.9521194660870445,0.043998582369537,0.2564639313911336,0.7893245881414079,0.7810989327147105
0,ditto,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.654531582514936,0.5772180615362646,0.8857800350599673,0.1135676405272983,0.4516600234848011,0.6694681508967223,0.655109223064947
0,local_only,0,Hospital_A (Brain-Tumor MRI),0.956875,0.9561583915015436,0.9438010811073628,0.9870630208333332,0.0537582518173582,0.0773080824714785,0.9595954913868532,0.956875
0,local_only,1,Hospital_B (Breast Ultrasound),0.8974358974358975,0.8879807692307692,0.8258551604755808,0.95689425025459,0.0371606619441345,0.1731696994715444,0.883554292929293,0.8931410883023786
0,local_only,2,Hospital_C (COVID-19 X-Ray),0.9634645669291338,0.9693671270840828,0.9441744881992412,0.9901261932629416,0.0566838546301049,0.0652266267566875,0.9695136208232176,0.969240356244227
0,local_only,3,Hospital_D (Dermoscopy),0.8396540252827678,0.7385668936514221,0.7103562938211165,0.9584496605809882,0.0385373357209741,0.2494537602800593,0.7890304868690035,0.739963982173615
0,local_only,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.6638385962512751,0.5832630661166815,0.866758091262826,0.1111065389492256,0.4511918321437085,0.7053258848973422,0.6632580897538826
0,fedua,0,Hospital_A (Brain-Tumor MRI),0.950625,0.9499403681617836,0.9352018065439496,0.9863489583333334,0.0415171655961655,0.0866487407097627,0.9524687489901912,0.950625
0,fedua,1,Hospital_B (Breast Ultrasound),0.7350427350427351,0.7194092827004219,0.5971706427741758,0.8941565819752468,0.0964191838245887,0.3876187523923765,0.7268140589569162,0.7452264581296838
0,fedua,2,Hospital_C (COVID-19 X-Ray),0.942992125984252,0.9449317116016308,0.9137567464433316,0.9928738995006752,0.0540129108854082,0.0950593646660355,0.945681029755863,0.9457038514851538
0,fedua,3,Hospital_D (Dermoscopy),0.6959414504324684,0.6601892183005632,0.5725079219213964,0.9428441304199936,0.0676660758302544,0.4124841952072663,0.683387133484598,0.7159976413438512
0,fedua,4,Hospital_E (Retinal Fundus),0.6666666666666666,0.6211521864211738,0.5680356278516356,0.9090141909140812,0.0998942825173748,0.4508553174069794,0.6242483660130719,0.6755634994371915
0,centralized,0,Hospital_A (Brain-Tumor MRI),0.958125,0.9572757892619792,0.9454749865032516,0.9832390625,0.0633434569103016,0.0765759550686892,0.9606842375207196,0.958125
0,centralized,1,Hospital_B (Breast Ultrasound),0.8547008547008547,0.8580654420206658,0.7565032246207656,0.9567524345052792,0.0481737275853319,0.2209935162813356,0.8576054832421556,0.8623981753014012
0,centralized,2,Hospital_C (COVID-19 X-Ray),0.9656692913385828,0.9695636228861246,0.94742901621398,0.9955884183751448,0.0849545150761609,0.0652479870151192,0.9750283559240922,0.9643499177918948
0,centralized,3,Hospital_D (Dermoscopy),0.8376580172987359,0.6112326740940033,0.7111623289742461,0.9673137525341412,0.0418294310103147,0.2489251787839492,0.7047620782678596,0.6071336138315021
0,centralized,4,Hospital_E (Retinal Fundus),0.675,0.5577418092452352,0.5309450319834015,0.8977456949354854,0.1122741048204426,0.4251691533020044,0.574670542635659,0.551939343607304
0,centralized,pooled,Pooled (11 cls),0.9223813112283346,0.7803787344782819,0.9124126209684036,0.9900999059449936,0.0600959526941705,0.12535271571855,0.8177215931872768,0.7779939054678399
0,fedavg,0,Hospital_A (Brain-Tumor MRI),0.963125,0.9625978637248636,0.9516549861173584,0.9873994791666668,0.0586336993797663,0.0677490160776671,0.9646759473544484,0.963125
0,fedavg,1,Hospital_B (Breast Ultrasound),0.5213675213675214,0.4929084602997646,0.276697249677627,0.7592562268198734,0.1296288123279103,0.5992766106194173,0.5336801387221555,0.5509612251547735
0,fedavg,2,Hospital_C (COVID-19 X-Ray),0.9650393700787402,0.9698235646371284,0.946491201305771,0.9930715874019532,0.0589213154303987,0.0624533833040147,0.9738952250546504,0.965950273887019
0,fedavg,3,Hospital_D (Dermoscopy),0.7371922821024618,0.6343675672181901,0.5923122007565957,0.946208262199568,0.0422343174667504,0.3587173007802438,0.6472904778146173,0.6953697395203358
0,fedavg,4,Hospital_E (Retinal Fundus),0.5,0.4107240180833088,0.3332055593412251,0.7892578818332716,0.0838207254971413,0.621849431199507,0.4252932535310524,0.4451160879980701
0,fedbn,0,Hospital_A (Brain-Tumor MRI),0.95625,0.9555720706847528,0.9427854150214396,0.9904489583333334,0.0653053205459437,0.0710341964359612,0.95850639537501,0.95625
0,fedbn,1,Hospital_B (Breast Ultrasound),0.5128205128205128,0.5098904793999801,0.336232035181341,0.7638605992561901,0.1215495191092072,0.6113451980875406,0.5434134405528197,0.609270120560443
0,fedbn,2,Hospital_C (COVID-19 X-Ray),0.9653543307086614,0.9696977365697348,0.946950677108304,0.9933951594809934,0.0620599892502894,0.0629871941883959,0.9755320681813764,0.964149635789852
0,fedbn,3,Hospital_D (Dermoscopy),0.7385229540918163,0.6626096731010579,0.5978832843601135,0.9379299343299592,0.0253416311576972,0.3674338132563312,0.6894181788217837,0.719596414935736
0,fedbn,4,Hospital_E (Retinal Fundus),0.5041666666666667,0.4131996211509577,0.3236327756827136,0.7884125946444185,0.0803819700089025,0.6157278240258904,0.4304029664916364,0.4362131875638256
0,fedprox,0,Hospital_A (Brain-Tumor MRI),0.956875,0.95625757161368,0.9433779465540638,0.98534375,0.0655963999812471,0.0730263865440968,0.9584307364486264,0.956875
0,fedprox,1,Hospital_B (Breast Ultrasound),0.5470085470085471,0.4904367723265361,0.2812587276136865,0.7473149783424441,0.1041352165759137,0.5683065979953071,0.5546834464867252,0.5490061909416748
0,fedprox,2,Hospital_C (COVID-19 X-Ray),0.9640944881889764,0.9693051972446924,0.9450046759387682,0.9936538414162632,0.0603485461795856,0.0634976661543249,0.9734742245883364,0.9652756644594336
0,fedprox,3,Hospital_D (Dermoscopy),0.7332002661343978,0.656685853740526,0.5935518031180612,0.9468920688458088,0.03936471576224,0.3651857813195405,0.6468009595165726,0.7192535227807502
0,fedprox,4,Hospital_E (Retinal Fundus),0.4916666666666666,0.367362192795681,0.310176282496822,0.7732496986849329,0.1183330644694297,0.6254707080229094,0.4114975209763539,0.3982243638933178
0,fedbabu,0,Hospital_A (Brain-Tumor MRI),0.951875,0.9509942233906222,0.9372436770101646,0.9813921875,0.053854349325023,0.0852313997418494,0.9546982317656064,0.951875
0,fedbabu,1,Hospital_B (Breast Ultrasound),0.6923076923076923,0.680646878171498,0.5344677266640595,0.8967546907829432,0.1078245325596062,0.382747353330096,0.6775975975975976,0.7320136852394917
0,fedbabu,2,Hospital_C (COVID-19 X-Ray),0.9581102362204724,0.964286073560647,0.936081757177158,0.9939876762929984,0.0622976039809924,0.0694239989908926,0.9614637142990744,0.9673699921310448
0,fedbabu,3,Hospital_D (Dermoscopy),0.7784431137724551,0.6864541475725153,0.6442056305220094,0.9550352145059844,0.0521330447793571,0.3180095998343014,0.708296667280114,0.7377088064327982
0,fedbabu,4,Hospital_E (Retinal Fundus),0.5583333333333333,0.4799287270790288,0.4003132841689942,0.8466670763967009,0.1553797532571635,0.5533947680769783,0.5226600218251073,0.4829932200255421
0,ditto,0,Hospital_A (Brain-Tumor MRI),0.959375,0.9586521751712962,0.946964942071475,0.9866697916666668,0.0545065325987606,0.0700201621205391,0.961607909798208,0.959375
0,ditto,1,Hospital_B (Breast Ultrasound),0.8803418803418803,0.8771629291251385,0.8003270855393866,0.9493473674848688,0.0685530346672995,0.1833817626460608,0.8630639317438056,0.8948680351906159
0,ditto,2,Hospital_C (COVID-19 X-Ray),0.9596850393700788,0.9643163080885844,0.9383054744470634,0.9936198241439976,0.0631265809724213,0.0657990885647626,0.9679710170115088,0.9608927834044544
0,ditto,3,Hospital_D (Dermoscopy),0.83166999334664,0.7500195719502364,0.7116569866303307,0.9521194660870445,0.043998582369537,0.2564639313911336,0.7893245881414079,0.7810989327147105
0,ditto,4,Hospital_E (Retinal Fundus),0.6916666666666667,0.654531582514936,0.5772180615362646,0.8857800350599673,0.1135676405272983,0.4516600234848011,0.6694681508967223,0.655109223064947
0,local_only,0,Hospital_A (Brain-Tumor MRI),0.956875,0.9561583915015436,0.9438010811073628,0.9870630208333332,0.0537582518173582,0.0773080824714785,0.9595954913868532,0.956875
0,local_only,1,Hospital_B (Breast Ultrasound),0.8974358974358975,0.8879807692307692,0.8258551604755808,0.95689425025459,0.0371606619441345,0.1731696994715444,0.883554292929293,0.8931410883023786
